;China;France;Germany;Iran;Italy;Korea, South;Norway;Spain;US;United Kingdom
2020-03-16;81033.0;6683.0;7272.0;14991.0;27980.0;8236.0;1333.0;9942.0;4632.0;1551.0
2020-03-17;81058.0;7715.0;9257.0;16169.0;31506.0;8320.0;1463.0;11748.0;6421.0;1960.0
2020-03-18;81102.0;9124.0;12327.0;17361.0;35713.0;8413.0;1550.0;13910.0;7783.0;2642.0
2020-03-19;81156.0;10970.0;15320.0;18407.0;41035.0;8565.0;1746.0;17963.0;13677.0;2716.0
2020-03-20;81250.0;12758.0;19848.0;19644.0;47021.0;8652.0;1914.0;20410.0;19100.0;4014.0
2020-03-21;81305.0;14463.0;22213.0;20610.0;53578.0;8799.0;2118.0;25374.0;25489.0;5067.0
2020-03-22;81435.0;16243.0;24873.0;21638.0;59138.0;8961.0;2385.0;28768.0;33276.0;5745.0
2020-03-23;81498.0;20123.0;29056.0;23049.0;63927.0;8961.0;2621.0;35136.0;43847.0;6726.0
2020-03-24;81591.0;22622.0;32986.0;24811.0;69176.0;9037.0;2863.0;39885.0;53740.0;8164.0
2020-03-25;81661.0;25600.0;37323.0;27017.0;74386.0;9137.0;3084.0;49515.0;65778.0;9640.0
2020-03-26;81782.0;29551.0;43938.0;29406.0;80589.0;9241.0;3369.0;57786.0;83836.0;11812.0
2020-03-27;81897.0;33402.0;50871.0;32332.0;86498.0;9332.0;3755.0;65719.0;101657.0;14745.0
2020-03-28;81999.0;38105.0;57695.0;35408.0;92472.0;9478.0;4015.0;73235.0;121478.0;17312.0
2020-03-29;82122.0;40708.0;62095.0;38309.0;97689.0;9583.0;4284.0;80110.0;140886.0;19780.0
2020-03-30;82198.0;45170.0;66885.0;41495.0;101739.0;9661.0;4445.0;87956.0;161807.0;22453.0
2020-03-31;82279.0;52827.0;71808.0;44605.0;105792.0;9786.0;4641.0;95923.0;188172.0;25481.0
2020-04-01;82361.0;57749.0;77872.0;47593.0;110574.0;9887.0;4863.0;104118.0;213372.0;29865.0
2020-04-02;82432.0;59929.0;84794.0;50468.0;115242.0;9976.0;5147.0;112065.0;243453.0;34173.0
